states,states_code,id,year,population
Alabama,AL,1,2010,4785437
Alaska,AK,2,2010,713910
Arizona,AZ,4,2010,6407172
Arkansas,AR,5,2010,2921964
California,CA,6,2010,37319502
Colorado,CO,8,2010,5047349
Connecticut,CT,9,2010,3579114
Delaware,DE,10,2010,899593
District of Columbia,DC,11,2010,605226
Florida,FL,12,2010,18845537
Georgia,GA,13,2010,9711881
Hawaii,HI,15,2010,1363963
Idaho,ID,16,2010,1570746
Illinois,IL,17,2010,12840503
Indiana,IN,18,2010,6490432
Iowa,IA,19,2010,3050745
Kansas,KS,20,2010,2858190
Kentucky,KY,21,2010,4348181
Louisiana,LA,22,2010,4544532
Maine,ME,23,2010,1327629
Maryland,MD,24,2010,5788645
Massachusetts,MA,25,2010,6566307
Michigan,MI,26,2010,9877510
Minnesota,MN,27,2010,5310828
Mississippi,MS,28,2010,2970548
Missouri,MO,29,2010,5995974
Montana,MT,30,2010,990697
Nebraska,NE,31,2010,1829542
Nevada,NV,32,2010,2702405
New Hampshire,NH,33,2010,1316762
New Jersey,NJ,34,2010,8799446
New Mexico,NM,35,2010,2064552
New York,NY,36,2010,19399878
North Carolina,NC,37,2010,9574323
North Dakota,ND,38,2010,674715
Ohio,OH,39,2010,11539336
Oklahoma,OK,40,2010,3759944
Oregon,OR,41,2010,3837491
Pennsylvania,PA,42,2010,12711160
Rhode Island,RI,44,2010,1053959
South Carolina,SC,45,2010,4635649
South Dakota,SD,46,2010,816166
Tennessee,TN,47,2010,6355311
Texas,TX,48,2010,25241971
Utah,UT,49,2010,2775332
Vermont,VT,50,2010,625879
Virginia,VA,51,2010,8023699
Washington,WA,53,2010,6742830
West Virginia,WV,54,2010,1854239
Wisconsin,WI,55,2010,5690475
Wyoming,WY,56,2010,564487
Puerto Rico,PR,72,2010,3721525
Alabama,AL,1,2011,4799069
Alaska,AK,2,2011,722128
Arizona,AZ,4,2011,6472643
Arkansas,AR,5,2011,2940667
California,CA,6,2011,37638369
Colorado,CO,8,2011,5121108
Connecticut,CT,9,2011,3588283
Delaware,DE,10,2011,907381
District of Columbia,DC,11,2011,619800
Florida,FL,12,2011,19053237
Georgia,GA,13,2011,9802431
Hawaii,HI,15,2011,1379329
Idaho,ID,16,2011,1583910
Illinois,IL,17,2011,12867454
Indiana,IN,18,2011,6516528
Iowa,IA,19,2011,3066336
Kansas,KS,20,2011,2869225
Kentucky,KY,21,2011,4369821
Louisiana,LA,22,2011,4575625
Maine,ME,23,2011,1328284
Maryland,MD,24,2011,5839419
Massachusetts,MA,25,2011,6613583
Michigan,MI,26,2011,9882412
Minnesota,MN,27,2011,5346143
Mississippi,MS,28,2011,2978731
Missouri,MO,29,2011,6010275
Montana,MT,30,2011,997316
Nebraska,NE,31,2011,1840672
Nevada,NV,32,2011,2712730
New Hampshire,NH,33,2011,1320202
New Jersey,NJ,34,2011,8828117
New Mexico,NM,35,2011,2080450
New York,NY,36,2011,19499241
North Carolina,NC,37,2011,9657592
North Dakota,ND,38,2011,685225
Ohio,OH,39,2011,11544663
Oklahoma,OK,40,2011,3788379
Oregon,OR,41,2011,3872036
Pennsylvania,PA,42,2011,12745815
Rhode Island,RI,44,2011,1053649
South Carolina,SC,45,2011,4671994
South Dakota,SD,46,2011,823579
Tennessee,TN,47,2011,6399291
Texas,TX,48,2011,25645629
Utah,UT,49,2011,2814384
Vermont,VT,50,2011,627049
Virginia,VA,51,2011,8101155
Washington,WA,53,2011,6826627
West Virginia,WV,54,2011,1856301
Wisconsin,WI,55,2011,5705288
Wyoming,WY,56,2011,567299
Puerto Rico,PR,72,2011,3678732
Alabama,AL,1,2012,4815588
Alaska,AK,2,2012,730443
Arizona,AZ,4,2012,6554978
Arkansas,AR,5,2012,2952164
California,CA,6,2012,37948800
Colorado,CO,8,2012,5192647
Connecticut,CT,9,2012,3594547
Delaware,DE,10,2012,915179
District of Columbia,DC,11,2012,634924
Florida,FL,12,2012,19297822
Georgia,GA,13,2012,9901430
Hawaii,HI,15,2012,1394804
Idaho,ID,16,2012,1595324
Illinois,IL,17,2012,12882510
Indiana,IN,18,2012,6537703
Iowa,IA,19,2012,3076190
Kansas,KS,20,2012,2885257
Kentucky,KY,21,2012,4386346
Louisiana,LA,22,2012,4600972
Maine,ME,23,2012,1327729
Maryland,MD,24,2012,5886992
Massachusetts,MA,25,2012,6663005
Michigan,MI,26,2012,9897145
Minnesota,MN,27,2012,5376643
Mississippi,MS,28,2012,2983816
Missouri,MO,29,2012,6024367
Montana,MT,30,2012,1003783
Nebraska,NE,31,2012,1853303
Nevada,NV,32,2012,2743996
New Hampshire,NH,33,2012,1324232
New Jersey,NJ,34,2012,8844942
New Mexico,NM,35,2012,2087309
New York,NY,36,2012,19572932
North Carolina,NC,37,2012,9749476
North Dakota,ND,38,2012,701176
Ohio,OH,39,2012,11548923
Oklahoma,OK,40,2012,3818814
Oregon,OR,41,2012,3899001
Pennsylvania,PA,42,2012,12767118
Rhode Island,RI,44,2012,1054621
South Carolina,SC,45,2012,4717354
South Dakota,SD,46,2012,833566
Tennessee,TN,47,2012,6453898
Texas,TX,48,2012,26084481
Utah,UT,49,2012,2853375
Vermont,VT,50,2012,626090
Virginia,VA,51,2012,8185080
Washington,WA,53,2012,6897058
West Virginia,WV,54,2012,1856872
Wisconsin,WI,55,2012,5719960
Wyoming,WY,56,2012,576305
Puerto Rico,PR,72,2012,3634488
Alabama,AL,1,2013,4830081
Alaska,AK,2,2013,737068
Arizona,AZ,4,2013,6632764
Arkansas,AR,5,2013,2959400
California,CA,6,2013,38260787
Colorado,CO,8,2013,5269035
Connecticut,CT,9,2013,3594841
Delaware,DE,10,2013,923576
District of Columbia,DC,11,2013,650581
Florida,FL,12,2013,19545621
Georgia,GA,13,2013,9972479
Hawaii,HI,15,2013,1408243
Idaho,ID,16,2013,1611206
Illinois,IL,17,2013,12895129
Indiana,IN,18,2013,6568713
Iowa,IA,19,2013,3092997
Kansas,KS,20,2013,2893212
Kentucky,KY,21,2013,4404659
Louisiana,LA,22,2013,4624527
Maine,ME,23,2013,1328009
Maryland,MD,24,2013,5923188
Massachusetts,MA,25,2013,6713315
Michigan,MI,26,2013,9913065
Minnesota,MN,27,2013,5413479
Mississippi,MS,28,2013,2988711
Missouri,MO,29,2013,6040715
Montana,MT,30,2013,1013569
Nebraska,NE,31,2013,1865279
Nevada,NV,32,2013,2775970
New Hampshire,NH,33,2013,1326622
New Jersey,NJ,34,2013,8856972
New Mexico,NM,35,2013,2092273
New York,NY,36,2013,19624447
North Carolina,NC,37,2013,9843336
North Dakota,ND,38,2013,722036
Ohio,OH,39,2013,11576684
Oklahoma,OK,40,2013,3853214
Oregon,OR,41,2013,3922468
Pennsylvania,PA,42,2013,12776309
Rhode Island,RI,44,2013,1055081
South Carolina,SC,45,2013,4764080
South Dakota,SD,46,2013,842316
Tennessee,TN,47,2013,6494340
Texas,TX,48,2013,26480266
Utah,UT,49,2013,2897640
Vermont,VT,50,2013,626210
Virginia,VA,51,2013,8252427
Washington,WA,53,2013,6963985
West Virginia,WV,54,2013,1853914
Wisconsin,WI,55,2013,5736754
Wyoming,WY,56,2013,582122
Puerto Rico,PR,72,2013,3593077
Alabama,AL,1,2014,4841799
Alaska,AK,2,2014,736283
Arizona,AZ,4,2014,6730413
Arkansas,AR,5,2014,2967392
California,CA,6,2014,38596972
Colorado,CO,8,2014,5350101
Connecticut,CT,9,2014,3594524
Delaware,DE,10,2014,932487
District of Columbia,DC,11,2014,662328
Florida,FL,12,2014,19845911
Georgia,GA,13,2014,10067278
Hawaii,HI,15,2014,1414538
Idaho,ID,16,2014,1631112
Illinois,IL,17,2014,12884493
Indiana,IN,18,2014,6593644
Iowa,IA,19,2014,3109350
Kansas,KS,20,2014,2900475
Kentucky,KY,21,2014,4414349
Louisiana,LA,22,2014,4644013
Maine,ME,23,2014,1330513
Maryland,MD,24,2014,5957283
Massachusetts,MA,25,2014,6762596
Michigan,MI,26,2014,9929848
Minnesota,MN,27,2014,5451079
Mississippi,MS,28,2014,2990468
Missouri,MO,29,2014,6056202
Montana,MT,30,2014,1021869
Nebraska,NE,31,2014,1879321
Nevada,NV,32,2014,2817628
New Hampshire,NH,33,2014,1333341
New Jersey,NJ,34,2014,8864525
New Mexico,NM,35,2014,2089568
New York,NY,36,2014,19651049
North Carolina,NC,37,2014,9932887
North Dakota,ND,38,2014,737401
Ohio,OH,39,2014,11602700
Oklahoma,OK,40,2014,3878187
Oregon,OR,41,2014,3963244
Pennsylvania,PA,42,2014,12788313
Rhode Island,RI,44,2014,1055936
South Carolina,SC,45,2014,4823617
South Dakota,SD,46,2014,849129
Tennessee,TN,47,2014,6541223
Texas,TX,48,2014,26964333
Utah,UT,49,2014,2936879
Vermont,VT,50,2014,625214
Virginia,VA,51,2014,8310993
Washington,WA,53,2014,7054655
West Virginia,WV,54,2014,1849489
Wisconsin,WI,55,2014,5751525
Wyoming,WY,56,2014,582531
Puerto Rico,PR,72,2014,3534874
Alabama,AL,1,2015,4852347
Alaska,AK,2,2015,737498
Arizona,AZ,4,2015,6829676
Arkansas,AR,5,2015,2978048
California,CA,6,2015,38918045
Colorado,CO,8,2015,5450623
Connecticut,CT,9,2015,3587122
Delaware,DE,10,2015,941252
District of Columbia,DC,11,2015,675400
Florida,FL,12,2015,20209042
Georgia,GA,13,2015,10178447
Hawaii,HI,15,2015,1422052
Idaho,ID,16,2015,1651059
Illinois,IL,17,2015,12858913
Indiana,IN,18,2015,6608422
Iowa,IA,19,2015,3120960
Kansas,KS,20,2015,2909011
Kentucky,KY,21,2015,4425976
Louisiana,LA,22,2015,4664628
Maine,ME,23,2015,1328262
Maryland,MD,24,2015,5985562
Massachusetts,MA,25,2015,6794228
Michigan,MI,26,2015,9931715
Minnesota,MN,27,2015,5482032
Mississippi,MS,28,2015,2988471
Missouri,MO,29,2015,6071732
Montana,MT,30,2015,1030475
Nebraska,NE,31,2015,1891277
Nevada,NV,32,2015,2866939
New Hampshire,NH,33,2015,1336350
New Jersey,NJ,34,2015,8867949
New Mexico,NM,35,2015,2089291
New York,NY,36,2015,19654666
North Carolina,NC,37,2015,10031646
North Dakota,ND,38,2015,754066
Ohio,OH,39,2015,11617527
Oklahoma,OK,40,2015,3909500
Oregon,OR,41,2015,4015792
Pennsylvania,PA,42,2015,12784826
Rhode Island,RI,44,2015,1056065
South Carolina,SC,45,2015,4891938
South Dakota,SD,46,2015,853988
Tennessee,TN,47,2015,6591170
Texas,TX,48,2015,27470056
Utah,UT,49,2015,2981835
Vermont,VT,50,2015,625216
Virginia,VA,51,2015,8361808
Washington,WA,53,2015,7163657
West Virginia,WV,54,2015,1842050
Wisconsin,WI,55,2015,5760940
Wyoming,WY,56,2015,585613
Puerto Rico,PR,72,2015,3473232
Alabama,AL,1,2016,4863525
Alaska,AK,2,2016,741456
Arizona,AZ,4,2016,6941072
Arkansas,AR,5,2016,2989918
California,CA,6,2016,39167117
Colorado,CO,8,2016,5539215
Connecticut,CT,9,2016,3578141
Delaware,DE,10,2016,948921
District of Columbia,DC,11,2016,685815
Florida,FL,12,2016,20613477
Georgia,GA,13,2016,10301890
Hawaii,HI,15,2016,1427559
Idaho,ID,16,2016,1682380
Illinois,IL,17,2016,12820527
Indiana,IN,18,2016,6634304
Iowa,IA,19,2016,3131371
Kansas,KS,20,2016,2910844
Kentucky,KY,21,2016,4438182
Louisiana,LA,22,2016,4678135
Maine,ME,23,2016,1331317
Maryland,MD,24,2016,6003323
Massachusetts,MA,25,2016,6823608
Michigan,MI,26,2016,9950571
Minnesota,MN,27,2016,5522744
Mississippi,MS,28,2016,2987938
Missouri,MO,29,2016,6087135
Montana,MT,30,2016,1040859
Nebraska,NE,31,2016,1905616
Nevada,NV,32,2016,2917563
New Hampshire,NH,33,2016,1342307
New Jersey,NJ,34,2016,8870827
New Mexico,NM,35,2016,2091630
New York,NY,36,2016,19633428
North Carolina,NC,37,2016,10154788
North Dakota,ND,38,2016,754434
Ohio,OH,39,2016,11634370
Oklahoma,OK,40,2016,3926331
Oregon,OR,41,2016,4089976
Pennsylvania,PA,42,2016,12782275
Rhode Island,RI,44,2016,1056770
South Carolina,SC,45,2016,4957968
South Dakota,SD,46,2016,862996
Tennessee,TN,47,2016,6646010
Texas,TX,48,2016,27914410
Utah,UT,49,2016,3041868
Vermont,VT,50,2016,623657
Virginia,VA,51,2016,8410106
Washington,WA,53,2016,7294771
West Virginia,WV,54,2016,1831023
Wisconsin,WI,55,2016,5772628
Wyoming,WY,56,2016,584215
Puerto Rico,PR,72,2016,3406672
Alabama,AL,1,2017,4874486
Alaska,AK,2,2017,739700
Arizona,AZ,4,2017,7044008
Arkansas,AR,5,2017,3001345
California,CA,6,2017,39358497
Colorado,CO,8,2017,5611885
Connecticut,CT,9,2017,3573297
Delaware,DE,10,2017,956823
District of Columbia,DC,11,2017,694906
Florida,FL,12,2017,20963613
Georgia,GA,13,2017,10410330
Hawaii,HI,15,2017,1424393
Idaho,ID,16,2017,1717715
Illinois,IL,17,2017,12778828
Indiana,IN,18,2017,6658078
Iowa,IA,19,2017,3141550
Kansas,KS,20,2017,2908718
Kentucky,KY,21,2017,4452268
Louisiana,LA,22,2017,4670560
Maine,ME,23,2017,1334612
Maryland,MD,24,2017,6023868
Massachusetts,MA,25,2017,6859789
Michigan,MI,26,2017,9973114
Minnesota,MN,27,2017,5566230
Mississippi,MS,28,2017,2988510
Missouri,MO,29,2017,6106670
Montana,MT,30,2017,1052482
Nebraska,NE,31,2017,1915947
Nevada,NV,32,2017,2969905
New Hampshire,NH,33,2017,1348787
New Jersey,NJ,34,2017,8885525
New Mexico,NM,35,2017,2091784
New York,NY,36,2017,19589572
North Carolina,NC,37,2017,10268233
North Dakota,ND,38,2017,754942
Ohio,OH,39,2017,11659650
Oklahoma,OK,40,2017,3931316
Oregon,OR,41,2017,4143625
Pennsylvania,PA,42,2017,12787641
Rhode Island,RI,44,2017,1055673
South Carolina,SC,45,2017,5021268
South Dakota,SD,46,2017,872868
Tennessee,TN,47,2017,6708799
Texas,TX,48,2017,28295273
Utah,UT,49,2017,3101042
Vermont,VT,50,2017,624344
Virginia,VA,51,2017,8463587
Washington,WA,53,2017,7423362
West Virginia,WV,54,2017,1817004
Wisconsin,WI,55,2017,5790186
Wyoming,WY,56,2017,578931
Puerto Rico,PR,72,2017,3325286
Alabama,AL,1,2018,4887681
Alaska,AK,2,2018,735139
Arizona,AZ,4,2018,7158024
Arkansas,AR,5,2018,3009733
California,CA,6,2018,39461588
Colorado,CO,8,2018,5691287
Connecticut,CT,9,2018,3571520
Delaware,DE,10,2018,965479
District of Columbia,DC,11,2018,701547
Florida,FL,12,2018,21244317
Georgia,GA,13,2018,10511131
Hawaii,HI,15,2018,1420593
Idaho,ID,16,2018,1750536
Illinois,IL,17,2018,12723071
Indiana,IN,18,2018,6695497
Iowa,IA,19,2018,3148618
Kansas,KS,20,2018,2911359
Kentucky,KY,21,2018,4461153
Louisiana,LA,22,2018,4659690
Maine,ME,23,2018,1339057
Maryland,MD,24,2018,6035802
Massachusetts,MA,25,2018,6882635
Michigan,MI,26,2018,9984072
Minnesota,MN,27,2018,5606249
Mississippi,MS,28,2018,2981020
Missouri,MO,29,2018,6121623
Montana,MT,30,2018,1060665
Nebraska,NE,31,2018,1925614
Nevada,NV,32,2018,3027341
New Hampshire,NH,33,2018,1353465
New Jersey,NJ,34,2018,8886025
New Mexico,NM,35,2018,2092741
New York,NY,36,2018,19530351
North Carolina,NC,37,2018,10381615
North Dakota,ND,38,2018,758080
Ohio,OH,39,2018,11676341
Oklahoma,OK,40,2018,3940235
Oregon,OR,41,2018,4181886
Pennsylvania,PA,42,2018,12800922
Rhode Island,RI,44,2018,1058287
South Carolina,SC,45,2018,5084156
South Dakota,SD,46,2018,878698
Tennessee,TN,47,2018,6771631
Texas,TX,48,2018,28628666
Utah,UT,49,2018,3153550
Vermont,VT,50,2018,624358
Virginia,VA,51,2018,8501286
Washington,WA,53,2018,7523869
West Virginia,WV,54,2018,1804291
Wisconsin,WI,55,2018,5807406
Wyoming,WY,56,2018,577601
Puerto Rico,PR,72,2018,3193354
Alabama,AL,1,2019,4903185
Alaska,AK,2,2019,731545
Arizona,AZ,4,2019,7278717
Arkansas,AR,5,2019,3017804
California,CA,6,2019,39512223
Colorado,CO,8,2019,5758736
Connecticut,CT,9,2019,3565287
Delaware,DE,10,2019,973764
District of Columbia,DC,11,2019,705749
Florida,FL,12,2019,21477737
Georgia,GA,13,2019,10617423
Hawaii,HI,15,2019,1415872
Idaho,ID,16,2019,1787065
Illinois,IL,17,2019,12671821
Indiana,IN,18,2019,6732219
Iowa,IA,19,2019,3155070
Kansas,KS,20,2019,2913314
Kentucky,KY,21,2019,4467673
Louisiana,LA,22,2019,4648794
Maine,ME,23,2019,1344212
Maryland,MD,24,2019,6045680
Massachusetts,MA,25,2019,6892503
Michigan,MI,26,2019,9986857
Minnesota,MN,27,2019,5639632
Mississippi,MS,28,2019,2976149
Missouri,MO,29,2019,6137428
Montana,MT,30,2019,1068778
Nebraska,NE,31,2019,1934408
Nevada,NV,32,2019,3080156
New Hampshire,NH,33,2019,1359711
New Jersey,NJ,34,2019,8882190
New Mexico,NM,35,2019,2096829
New York,NY,36,2019,19453561
North Carolina,NC,37,2019,10488084
North Dakota,ND,38,2019,762062
Ohio,OH,39,2019,11689100
Oklahoma,OK,40,2019,3956971
Oregon,OR,41,2019,4217737
Pennsylvania,PA,42,2019,12801989
Rhode Island,RI,44,2019,1059361
South Carolina,SC,45,2019,5148714
South Dakota,SD,46,2019,884659
Tennessee,TN,47,2019,6829174
Texas,TX,48,2019,28995881
Utah,UT,49,2019,3205958
Vermont,VT,50,2019,623989
Virginia,VA,51,2019,8535519
Washington,WA,53,2019,7614893
West Virginia,WV,54,2019,1792147
Wisconsin,WI,55,2019,5822434
Wyoming,WY,56,2019,578759
Puerto Rico,PR,72,2019,3193694
