Player,Age,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards
Marcus Mariota,31.0,WAS,QB,3.0,0.0,18.0,92.0,1.0,6.0,50.0,33.0,5.1,30.7,6.0,0.0,0
Spencer Rattler,24.0,NOR,QB,7.0,6.0,18.0,146.0,0.0,7.0,72.2,28.0,8.1,20.9,2.6,5.0,0
Derek Carr,33.0,NOR,QB,10.0,10.0,17.0,71.0,1.0,4.0,52.9,13.0,4.2,7.1,1.7,3.0,0
Tua Tagovailoa,26.0,MIA,QB,11.0,11.0,17.0,49.0,0.0,5.0,41.2,13.0,2.9,4.5,1.5,7.0,0
Mitchell Trubisky,30.0,BUF,QB,9.0,0.0,17.0,1.0,0.0,1.0,11.8,8.0,0.1,0.1,1.9,1.0,0
Deuce Vaughn,23.0,DAL,RB,7.0,0.0,17.0,70.0,0.0,2.0,41.2,12.0,4.1,10.0,2.4,0.0,0
KaVontae Turpin,28.0,DAL,WR,17.0,2.0,16.0,92.0,0.0,6.0,56.3,16.0,5.8,5.4,0.9,3.0,0
Jeff Wilson,29.0,MIA,RB,9.0,0.0,16.0,57.0,0.0,3.0,43.8,14.0,3.6,6.3,1.8,0.0,0
Raheem Blackshear,25.0,CAR,RB,16.0,1.0,15.0,80.0,0.0,2.0,46.7,26.0,5.3,5.0,0.9,2.0,0
Jacoby Brissett,32.0,NWE,QB,8.0,5.0,15.0,62.0,0.0,5.0,53.3,16.0,4.1,7.8,1.9,4.0,0
Keaton Mitchell,22.0,BAL,RB,5.0,0.0,15.0,30.0,0.0,2.0,40.0,7.0,2.0,6.0,3.0,0.0,0
Eric Gray,25.0,NYG,RB,17.0,0.0,14.0,31.0,0.0,1.0,28.6,6.0,2.2,1.8,0.8,3.0,0
CeeDee Lamb,25.0,DAL,WR,15.0,15.0,14.0,70.0,0.0,4.0,42.9,18.0,5.0,4.7,0.9,1.0,PB
D.J. Moore,27.0,CHI,WR,17.0,17.0,14.0,75.0,0.0,3.0,71.4,14.0,5.4,4.4,0.8,1.0,0
Mike Boone,29.0,CAR,RB,6.0,0.0,13.0,51.0,0.0,3.0,61.5,9.0,3.9,8.5,2.2,0.0,0
Clyde Edwards-Helaire,25.0,NOR,RB,2.0,0.0,13.0,46.0,0.0,2.0,46.2,12.0,3.5,23.0,6.5,0.0,0
Terrell Jennings,23.0,NWE,RB,3.0,0.0,13.0,33.0,0.0,0.0,23.1,7.0,2.5,11.0,4.3,0.0,0
Jase McClellan,22.0,ATL,RB,2.0,0.0,13.0,32.0,0.0,2.0,46.2,8.0,2.5,16.0,6.5,0.0,0
Marvin Mims,22.0,DEN,WR,17.0,2.0,13.0,42.0,0.0,3.0,38.5,17.0,3.2,2.5,0.8,1.0,0
Dak Prescott,31.0,DAL,QB,8.0,8.0,13.0,54.0,1.0,5.0,61.5,22.0,4.2,6.8,1.6,4.0,0
Derius Davis,24.0,LAC,WR,15.0,2.0,12.0,39.0,0.0,2.0,50.0,10.0,3.3,2.6,0.8,3.0,0
Hunter Luepke,24.0,DAL,RB,16.0,4.0,12.0,38.0,0.0,6.0,50.0,10.0,3.2,2.4,0.8,0.0,0
Tyler Badie,24.0,DEN,RB,3.0,0.0,11.0,86.0,0.0,4.0,54.5,43.0,7.8,28.7,3.7,1.0,0
Andy Dalton,37.0,CAR,QB,6.0,5.0,11.0,34.0,0.0,2.0,36.4,18.0,3.1,5.7,1.8,2.0,0
Jake Haener,25.0,NOR,QB,8.0,1.0,11.0,22.0,0.0,0.0,18.2,9.0,2.0,2.8,1.4,0.0,0
Trey Lance,24.0,DAL,QB,4.0,1.0,11.0,41.0,0.0,3.0,45.5,11.0,3.7,10.3,2.8,0.0,0
Puka Nacua,23.0,LAR,WR,11.0,11.0,11.0,46.0,1.0,2.0,63.6,9.0,4.2,4.2,1.0,0.0,0
Jameson Williams,23.0,DET,WR,15.0,11.0,11.0,61.0,1.0,5.0,63.6,15.0,5.5,4.1,0.7,0.0,0
Rasheen Ali,23.0,BAL,RB,6.0,0.0,10.0,31.0,0.0,2.0,40.0,9.0,3.1,5.2,1.7,0.0,0
Alec Ingold,28.0,MIA,FB,15.0,10.0,10.0,17.0,1.0,6.0,60.0,6.0,1.7,1.1,0.7,2.0,0
Ray-Ray McCloud,28.0,ATL,WR,17.0,13.0,10.0,79.0,0.0,3.0,60.0,20.0,7.9,4.6,0.6,4.0,0
Joe Milton,24.0,NWE,QB,1.0,0.0,10.0,16.0,1.0,4.0,50.0,9.0,1.6,16.0,10.0,1.0,0
J.J. Taylor,26.0,HOU,RB,5.0,0.0,10.0,44.0,0.0,1.0,50.0,9.0,4.4,8.8,2.0,0.0,0
Jonathon Brooks,21.0,CAR,RB,3.0,1.0,9.0,22.0,0.0,0.0,33.3,9.0,2.4,7.3,3.0,0.0,0
DeeJay Dallas,26.0,ARI,RB,17.0,0.0,9.0,49.0,0.0,4.0,66.7,22.0,5.4,2.9,0.5,1.0,0
Tank Dell,25.0,HOU,WR,14.0,10.0,9.0,43.0,0.0,3.0,33.3,18.0,4.8,3.1,0.6,0.0,0
Joshua Dobbs,29.0,SFO,QB,2.0,1.0,9.0,24.0,2.0,2.0,33.3,8.0,2.7,12.0,4.5,2.0,0
Joe Flacco,39.0,IND,QB,8.0,6.0,9.0,26.0,0.0,2.0,22.2,21.0,2.9,3.3,1.1,4.0,0
Zay Flowers,24.0,BAL,WR,17.0,15.0,9.0,56.0,0.0,1.0,55.6,19.0,6.2,3.3,0.5,0.0,PB
Kenny Pickett,26.0,PHI,QB,5.0,1.0,9.0,15.0,1.0,3.0,33.3,8.0,1.7,3.0,1.8,1.0,0
Desmond Ridder,25.0,LVR,QB,6.0,1.0,9.0,36.0,0.0,2.0,44.4,11.0,4.0,6.0,1.5,3.0,0
Tre Tucker,23.0,LVR,WR,17.0,14.0,9.0,44.0,1.0,3.0,66.7,11.0,4.9,2.6,0.5,0.0,0
Dalvin Cook,29.0,DAL,RB,2.0,0.0,8.0,20.0,0.0,0.0,37.5,4.0,2.5,10.0,4.0,0.0,0
Tommy DeVito,26.0,NYG,QB,3.0,2.0,8.0,32.0,0.0,1.0,25.0,17.0,4.0,10.7,2.7,0.0,0
Tyreek Hill,30.0,MIA,WR,17.0,17.0,8.0,53.0,0.0,2.0,62.5,16.0,6.6,3.1,0.5,0.0,0
Bo Melton,25.0,GNB,WR,17.0,0.0,8.0,54.0,0.0,4.0,62.5,16.0,6.8,3.2,0.5,0.0,0
Calvin Ridley,30.0,TEN,WR,17.0,14.0,8.0,55.0,1.0,3.0,75.0,19.0,6.9,3.2,0.5,1.0,0
Sterling Shepard,31.0,TAM,WR,14.0,5.0,8.0,69.0,0.0,4.0,62.5,24.0,8.6,4.9,0.6,0.0,0
Michael Burton,32.0,DEN,FB,17.0,2.0,7.0,8.0,1.0,3.0,57.1,3.0,1.1,0.5,0.4,0.0,0
Michael Penix,24.0,ATL,QB,5.0,3.0,7.0,11.0,1.0,1.0,14.3,5.0,1.6,2.2,1.4,2.0,0
Clayton Tune,25.0,ARI,QB,6.0,0.0,7.0,-4.0,0.0,2.0,28.6,2.0,-0.6,-0.7,1.2,1.0,0
Tyson Bagent,24.0,CHI,QB,4.0,0.0,6.0,-7.0,0.0,0.0,0.0,0.0,-1.2,-1.8,1.5,0.0,0
Travis Homer,26.0,CHI,RB,10.0,0.0,6.0,23.0,0.0,2.0,66.7,6.0,3.8,2.3,0.6,0.0,0
Jermar Jefferson,24.0,DET,RB,2.0,0.0,6.0,22.0,0.0,1.0,83.3,8.0,3.7,11.0,3.0,0.0,0
Xavier Legette,23.0,CAR,WR,16.0,13.0,6.0,24.0,0.0,2.0,50.0,8.0,4.0,1.5,0.4,0.0,0
MarShawn Lloyd,23.0,GNB,RB,1.0,0.0,6.0,15.0,0.0,0.0,16.7,5.0,2.5,15.0,6.0,0.0,0
Rashid Shaheed,26.0,NOR,WR,6.0,5.0,6.0,29.0,0.0,2.0,50.0,13.0,4.8,4.8,1.0,1.0,0
Aaron Shampklin,25.0,PIT,RB,3.0,0.0,6.0,17.0,0.0,1.0,16.7,5.0,2.8,5.7,2.0,0.0,0
Brian Thomas,22.0,JAX,WR,17.0,16.0,6.0,48.0,0.0,3.0,66.7,18.0,8.0,2.8,0.4,0.0,0
Sione Vaki,23.0,DET,RB,16.0,0.0,6.0,14.0,0.0,0.0,33.3,7.0,2.3,0.9,0.4,0.0,0
Brock Bowers,22.0,LVR,TE,17.0,16.0,5.0,13.0,0.0,2.0,60.0,12.0,2.6,0.8,0.3,0.0,PB
Chris Collier,24.0,LVR,RB,3.0,0.0,5.0,12.0,0.0,0.0,20.0,4.0,2.4,4.0,1.7,0.0,0
Greg Dortch,26.0,ARI,WR,17.0,4.0,5.0,31.0,0.0,1.0,100.0,8.0,6.2,1.8,0.3,3.0,0
Ashton Dulin,27.0,IND,WR,15.0,2.0,5.0,45.0,0.0,2.0,100.0,12.0,9.0,3.0,0.3,0.0,0
Mecole Hardman,26.0,KAN,WR,12.0,0.0,5.0,62.0,1.0,2.0,100.0,20.0,12.4,5.2,0.4,0.0,0
Hendon Hooker,26.0,DET,QB,3.0,0.0,5.0,2.0,0.0,1.0,20.0,3.0,0.4,0.7,1.7,0.0,0
Kyle Juszczyk,33.0,SFO,FB,17.0,15.0,5.0,26.0,1.0,1.0,20.0,14.0,5.2,1.5,0.3,1.0,PB
Jacob Kibodi,26.0,CLE,RB,1.0,0.0,5.0,24.0,0.0,1.0,20.0,17.0,4.8,24.0,5.0,0.0,0
Tanner McKee,24.0,PHI,QB,2.0,1.0,5.0,-1.0,0.0,1.0,20.0,2.0,-0.2,-0.5,2.5,0.0,0
Malik Nabers,21.0,NYG,WR,15.0,13.0,5.0,2.0,0.0,1.0,40.0,4.0,0.4,0.1,0.3,1.0,0
Curtis Samuel,28.0,BUF,WR,14.0,2.0,5.0,14.0,0.0,0.0,40.0,7.0,2.8,1.0,0.4,0.0,0
Jaxon Smith-Njigba,22.0,SEA,WR,17.0,16.0,5.0,26.0,0.0,1.0,60.0,8.0,5.2,1.5,0.3,1.0,0
Kyle Trask,26.0,TAM,QB,4.0,0.0,5.0,-4.0,0.0,0.0,0.0,0.0,-0.8,-1.0,1.3,0.0,0
DJ Turner,27.0,LVR,WR,12.0,6.0,5.0,33.0,1.0,1.0,60.0,18.0,6.6,2.8,0.4,1.0,0
Jonathan Ward,27.0,PIT,RB,4.0,0.0,5.0,22.0,0.0,1.0,60.0,7.0,4.4,5.5,1.3,0.0,0
Malik Washington,23.0,MIA,WR,14.0,3.0,5.0,25.0,1.0,1.0,60.0,18.0,5.0,1.8,0.4,1.0,0
Mark Andrews,29.0,BAL,TE,17.0,13.0,4.0,5.0,0.0,3.0,75.0,2.0,1.3,0.3,0.2,0.0,0
Devin Duvernay,27.0,JAX,WR,13.0,1.0,4.0,3.0,0.0,1.0,50.0,4.0,0.8,0.2,0.3,1.0,0
Josh Johnson,38.0,BAL,QB,6.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.3,0.2,0.7,0.0,0
Tony Jones,27.0,ARI,RB,1.0,0.0,4.0,55.0,1.0,1.0,50.0,46.0,13.8,55.0,4.0,0.0,0
Jalen McMillan,23.0,TAM,WR,13.0,12.0,4.0,43.0,0.0,3.0,100.0,17.0,10.8,3.3,0.3,0.0,0
Adonai Mitchell,22.0,IND,WR,17.0,7.0,4.0,6.0,0.0,1.0,50.0,10.0,1.5,0.4,0.2,2.0,0
Xavier Smith,27.0,LAR,WR,15.0,0.0,4.0,36.0,0.0,1.0,75.0,24.0,9.0,2.4,0.3,0.0,0
Jarrett Stidham,28.0,DEN,QB,3.0,0.0,4.0,5.0,0.0,1.0,25.0,8.0,1.3,1.7,1.3,0.0,0
Jaylen Waddle,26.0,MIA,WR,15.0,15.0,4.0,12.0,0.0,1.0,75.0,6.0,3.0,0.8,0.3,0.0,0
Blake Watson,25.0,DEN,RB,2.0,0.0,4.0,10.0,0.0,2.0,75.0,7.0,2.5,5.0,2.0,0.0,0
Christian Watson,25.0,GNB,WR,15.0,15.0,4.0,23.0,0.0,1.0,75.0,14.0,5.8,1.5,0.3,1.0,0
Jordan Addison,22.0,MIN,WR,15.0,15.0,3.0,20.0,1.0,1.0,100.0,9.0,6.7,1.3,0.2,0.0,0
Brandon Allen,32.0,SFO,QB,3.0,1.0,3.0,4.0,0.0,0.0,0.0,6.0,1.3,1.3,1.0,2.0,0
Dyami Brown,25.0,WAS,WR,16.0,3.0,3.0,26.0,0.0,1.0,100.0,14.0,8.7,1.6,0.2,1.0,0
Ja'Marr Chase,24.0,CIN,WR,17.0,16.0,3.0,32.0,0.0,2.0,100.0,14.0,10.7,1.9,0.2,0.0,PB
Brandin Cooks,31.0,DAL,WR,10.0,9.0,3.0,-3.0,0.0,0.0,33.3,5.0,-1.0,-0.3,0.3,0.0,0
Tyrion Davis-Price,24.0,PHI,RB,1.0,0.0,3.0,7.0,0.0,0.0,0.0,5.0,2.3,7.0,3.0,0.0,0
Stefon Diggs,31.0,HOU,WR,8.0,8.0,3.0,8.0,1.0,1.0,66.7,6.0,2.7,1.0,0.4,0.0,0
Demario Douglas,24.0,NWE,WR,17.0,7.0,3.0,16.0,0.0,0.0,66.7,9.0,5.3,0.9,0.2,1.0,0
Darrynton Evans,26.0,CHI,RB,5.0,0.0,3.0,3.0,0.0,0.0,33.3,4.0,1.0,0.6,0.6,0.0,0
Myles Gaskin,27.0,MIN,RB,5.0,0.0,3.0,-1.0,0.0,0.0,0.0,2.0,-0.3,-0.2,0.6,0.0,0
Reggie Gilliam,27.0,BUF,FB,15.0,0.0,3.0,7.0,0.0,1.0,33.3,4.0,2.3,0.5,0.2,0.0,0
George Holani,25.0,SEA,RB,5.0,0.0,3.0,10.0,0.0,1.0,66.7,8.0,3.3,2.0,0.6,0.0,0
Quentin Johnston,23.0,LAC,WR,15.0,11.0,3.0,6.0,0.0,0.0,33.3,4.0,2.0,0.4,0.2,0.0,0
Tucker Kraft,24.0,GNB,TE,17.0,17.0,3.0,6.0,0.0,3.0,100.0,2.0,2.0,0.4,0.2,1.0,0
Davis Mills,26.0,HOU,QB,4.0,0.0,3.0,11.0,0.0,1.0,66.7,9.0,3.7,2.8,0.8,0.0,0
Nick Mullens,29.0,MIN,QB,4.0,0.0,3.0,-2.0,0.0,0.0,0.0,0.0,-0.7,-0.5,0.8,0.0,0
Jalen Nailor,25.0,MIN,WR,17.0,7.0,3.0,-4.0,0.0,1.0,33.3,3.0,-1.3,-0.2,0.2,1.0,0
Rome Odunze,22.0,CHI,WR,17.0,12.0,3.0,15.0,0.0,1.0,66.7,8.0,5.0,0.9,0.2,2.0,0
Ricky Pearsall,24.0,SFO,WR,11.0,4.0,3.0,45.0,0.0,1.0,66.7,39.0,15.0,4.1,0.3,0.0,0
Jalen Reagor,25.0,LAC,WR,8.0,2.0,3.0,-3.0,0.0,0.0,0.0,1.0,-1.0,-0.4,0.4,1.0,0
Wan'Dale Robinson,23.0,NYG,WR,17.0,7.0,3.0,18.0,0.0,1.0,33.3,14.0,6.0,1.1,0.2,0.0,0
Tyrod Taylor,35.0,NYJ,QB,2.0,0.0,3.0,13.0,0.0,0.0,66.7,7.0,4.3,6.5,1.5,1.0,0
Carson Wentz,32.0,KAN,QB,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
Tim Boyle,30.0,2TM,QB,3.0,0.0,3.0,9.0,0.0,1.0,66.7,6.0,3.0,3.0,1.0,0.0,0
Tim Boyle,30.0,MIA,QB,2.0,0.0,2.0,10.0,0.0,1.0,100.0,6.0,5.0,5.0,1.0,0.0,0
Tim Boyle,30.0,NYG,QB,1.0,0.0,1.0,-1.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,1.0,0.0,0
Velus Jones Jr.,27.0,2TM,WR,3.0,0.0,3.0,11.0,0.0,1.0,66.7,6.0,3.7,3.7,1.0,1.0,0
Velus Jones Jr.,27.0,CHI,WR,1.0,0.0,2.0,11.0,0.0,1.0,100.0,6.0,5.5,11.0,2.0,1.0,0
Velus Jones Jr.,27.0,CAR,WR,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0
Tutu Atwell,25.0,LAR,WR,17.0,5.0,2.0,7.0,0.0,0.0,50.0,7.0,3.5,0.4,0.1,0.0,0
Jake Browning,28.0,CIN,QB,3.0,0.0,2.0,-2.0,0.0,0.0,0.0,0.0,-1.0,-0.7,0.7,0.0,0
Treylon Burks,24.0,TEN,WR,5.0,2.0,2.0,1.0,0.0,0.0,50.0,6.0,0.5,0.2,0.4,0.0,0
Malachi Corley,22.0,NYJ,WR,9.0,1.0,2.0,26.0,0.0,1.0,100.0,18.0,13.0,2.9,0.2,1.0,0
Troy Franklin,21.0,DEN,WR,16.0,6.0,2.0,8.0,0.0,0.0,50.0,5.0,4.0,0.5,0.1,0.0,0
Jimmy Garoppolo,33.0,LAR,QB,1.0,1.0,2.0,5.0,0.0,0.0,50.0,5.0,2.5,5.0,2.0,0.0,0
C.J. Ham,31.0,MIN,FB,17.0,3.0,2.0,10.0,1.0,1.0,100.0,8.0,5.0,0.6,0.1,1.0,0
Taylor Heinicke,31.0,LAC,QB,4.0,0.0,2.0,20.0,0.0,1.0,50.0,12.0,10.0,5.0,0.5,0.0,0
Diontae Johnson,28.0,3TM,WR,12.0,8.0,2.0,6.0,0.0,1.0,50.0,4.0,3.0,0.5,0.2,0.0,0
Diontae Johnson,28.0,CAR,WR,7.0,7.0,2.0,6.0,0.0,1.0,50.0,4.0,3.0,0.9,0.3,0.0,0
Diontae Johnson,28.0,BAL,WR,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Diontae Johnson,28.0,HOU,WR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kameron Johnson,22.0,TAM,WR,5.0,0.0,2.0,11.0,0.0,1.0,50.0,11.0,5.5,2.2,0.4,0.0,0
Cooper Kupp,31.0,LAR,WR,12.0,11.0,2.0,10.0,0.0,1.0,50.0,9.0,5.0,0.8,0.2,1.0,0
Tyreik McAllister,26.0,LVR,WR,3.0,0.0,2.0,11.0,0.0,1.0,50.0,10.0,5.5,3.7,0.7,0.0,0
Terry McLaurin,29.0,WAS,WR,17.0,17.0,2.0,2.0,0.0,0.0,0.0,2.0,1.0,0.1,0.1,1.0,PB
Jakobi Meyers,28.0,LVR,WR,15.0,15.0,2.0,23.0,0.0,1.0,50.0,20.0,11.5,1.5,0.1,0.0,0
Jonathan Mingo,23.0,2TM,WR,17.0,6.0,2.0,5.0,0.0,0.0,0.0,3.0,2.5,0.3,0.1,1.0,0
Jonathan Mingo,23.0,CAR,WR,9.0,5.0,2.0,5.0,0.0,0.0,0.0,3.0,2.5,0.6,0.2,1.0,0
Jonathan Mingo,23.0,DAL,WR,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
George Pickens,23.0,PIT,WR,14.0,12.0,2.0,-6.0,0.0,0.0,50.0,4.0,-3.0,-0.4,0.1,1.0,0
Kalif Raymond,30.0,DET,WR,12.0,2.0,2.0,0.0,0.0,1.0,50.0,0.0,0.0,0.0,0.2,0.0,0
Khalil Shakir,24.0,BUF,WR,15.0,9.0,2.0,4.0,0.0,0.0,0.0,2.0,2.0,0.3,0.1,1.0,0
Darius Slayton,27.0,NYG,WR,16.0,13.0,2.0,17.0,0.0,1.0,100.0,11.0,8.5,1.1,0.1,1.0,0
Ainias Smith,23.0,PHI,WR,7.0,1.0,2.0,6.0,0.0,1.0,50.0,4.0,3.0,0.9,0.3,0.0,0
Jonnu Smith,29.0,MIA,TE,17.0,6.0,2.0,-1.0,0.0,0.0,0.0,0.0,-0.5,-0.1,0.1,2.0,0
Amon-Ra St. Brown,25.0,DET,WR,17.0,17.0,2.0,6.0,0.0,1.0,50.0,10.0,3.0,0.4,0.1,1.0,PB
Deven Thompkins,25.0,CAR,WR,7.0,0.0,2.0,7.0,0.0,0.0,50.0,9.0,3.5,1.0,0.3,0.0,0
Kadarius Toney,25.0,CLE,WR,3.0,0.0,2.0,-4.0,0.0,0.0,0.0,3.0,-2.0,-1.3,0.7,1.0,0
Ke'Shawn Vaughn,27.0,SFO,RB,3.0,0.0,2.0,4.0,0.0,0.0,0.0,3.0,2.0,1.3,0.7,0.0,0
Jordan Whittington,24.0,LAR,WR,15.0,3.0,2.0,12.0,0.0,2.0,100.0,7.0,6.0,0.8,0.1,0.0,0
Garrett Wilson,24.0,NYJ,WR,17.0,17.0,2.0,5.0,0.0,1.0,50.0,5.0,2.5,0.3,0.1,2.0,0
Bailey Zappe,25.0,CLE,QB,1.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0
Kevin Austin,24.0,NOR,WR,8.0,2.0,1.0,9.0,0.0,0.0,100.0,9.0,9.0,1.1,0.1,1.0,0
Jake Bailey,27.0,MIA,P,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0
Dane Belton,24.0,NYG,S,17.0,6.0,1.0,10.0,0.0,1.0,100.0,10.0,10.0,0.6,0.1,0.0,0
Kendrick Bourne,29.0,NWE,WR,12.0,9.0,1.0,6.0,0.0,1.0,100.0,6.0,6.0,0.5,0.1,0.0,0
Tyler Boyd,30.0,TEN,WR,16.0,8.0,1.0,3.0,0.0,1.0,100.0,3.0,3.0,0.2,0.1,0.0,0
British Brooks,25.0,HOU,RB,5.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.4,0.2,0.0,0
