Player,Age,Team,Pos,G,GS,Att,Yds,TD,1D,Succ%,Lng,Y/A,Y/G,A/G,Fmb,Awards
Keon Coleman,21.0,BUF,WR,13.0,12.0,1.0,9.0,0.0,0.0,100.0,9.0,9.0,0.7,0.1,0.0,0
Tyler Conklin,29.0,NYJ,TE,16.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0
Jacob Cowing,23.0,SFO,WR,15.0,0.0,1.0,7.0,0.0,0.0,100.0,7.0,7.0,0.5,0.1,2.0,0
Ashtyn Davis,28.0,NYJ,S,15.0,1.0,1.0,21.0,0.0,1.0,100.0,21.0,21.0,1.4,0.1,0.0,0
Jahan Dotson,24.0,PHI,WR,17.0,6.0,1.0,13.0,0.0,1.0,100.0,13.0,13.0,0.8,0.1,0.0,0
Josh Downs,23.0,IND,WR,14.0,8.0,1.0,12.0,0.0,0.0,0.0,13.0,12.0,0.9,0.1,0.0,0
Xavier Gipson,23.0,NYJ,WR,17.0,0.0,1.0,5.0,0.0,1.0,100.0,5.0,5.0,0.3,0.1,4.0,0
Chris Godwin,28.0,TAM,WR,7.0,7.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.3,0.1,1.0,0
Noah Gray,25.0,KAN,TE,17.0,10.0,1.0,-4.0,0.0,0.0,0.0,-4.0,-4.0,-0.2,0.1,0.0,0
Matthew Hayball,27.0,NOR,P,17.0,0.0,1.0,11.0,0.0,1.0,100.0,11.0,11.0,0.6,0.1,0.0,0
Jaden Hicks,22.0,KAN,DB,17.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0
Sam Howell,24.0,SEA,QB,2.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.5,0.0,0
Tanner Hudson,30.0,CIN,TE,11.0,0.0,1.0,1.0,0.0,1.0,100.0,1.0,1.0,0.1,0.1,1.0,0
Jermaine Jackson,24.0,NOR,WR,4.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,-1.0,-0.3,0.3,0.0,0
Jha'Quan Jackson,24.0,TEN,WR,12.0,0.0,1.0,-5.0,0.0,0.0,0.0,0.0,-5.0,-0.4,0.1,5.0,0
Justin Jefferson,25.0,MIN,WR,17.0,17.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,0.2,0.1,1.0,PB
Marcus Jones,26.0,NWE,CB,14.0,9.0,1.0,5.0,0.0,0.0,100.0,5.0,5.0,0.4,0.1,2.0,0
Travis Kelce,35.0,KAN,TE,16.0,16.0,1.0,1.0,0.0,0.0,100.0,1.0,1.0,0.1,0.1,2.0,PB
Joshua Kelley,27.0,TEN,RB,3.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.7,0.3,0.0,0
Charlie Kolar,25.0,BAL,TE,13.0,3.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.2,0.1,0.0,0
Dylan Laube,25.0,LVR,RB,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0
Drake London,23.0,ATL,WR,17.0,17.0,1.0,-3.0,0.0,0.0,0.0,-3.0,-3.0,-0.2,0.1,0.0,0
Julian Love,26.0,SEA,FS,17.0,17.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.1,0.1,0.0,0
Trey McBride,25.0,ARI,TE,16.0,16.0,1.0,2.0,1.0,1.0,100.0,2.0,2.0,0.1,0.1,0.0,PB
David Moore,29.0,CAR,WR,17.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0
Elijah Moore,24.0,CLE,WR,17.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0
Chigoziem Okonkwo,25.0,TEN,TE,17.0,11.0,1.0,17.0,0.0,1.0,100.0,17.0,17.0,1.0,0.1,2.0,0
Chris Oladokun,27.0,KAN,QB,1.0,0.0,1.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,1.0,0
Chris Olave,24.0,NOR,WR,8.0,8.0,1.0,7.0,0.0,1.0,100.0,7.0,7.0,0.9,0.1,1.0,0
Cade Otton,25.0,TAM,TE,14.0,14.0,1.0,-4.0,0.0,0.0,0.0,-4.0,-4.0,-0.3,0.1,2.0,0
Dell Pettus,23.0,NWE,S,17.0,1.0,1.0,2.0,0.0,1.0,100.0,2.0,2.0,0.1,0.1,0.0,0
Ja'Lynn Polk,22.0,NWE,WR,15.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0
Jalen Reeves-Maybin,29.0,DET,LB,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0
Rashee Rice,24.0,KAN,WR,4.0,4.0,1.0,1.0,0.0,1.0,100.0,1.0,1.0,0.3,0.3,0.0,0
Drew Sample,28.0,CIN,TE,17.0,15.0,1.0,-4.0,0.0,0.0,0.0,0.0,-4.0,-0.2,0.1,1.0,0
Cody Schrader,25.0,LAR,RB,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,0.0,0
JK Scott,29.0,LAC,P,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1.0,0
Laviska Shenault Jr.,26.0,SEA,WR,11.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,2.0,0
Steven Sims,27.0,HOU,WR,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0
DeVonta Smith,26.0,PHI,WR,13.0,13.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.1,0.1,0.0,0
Tavierre Thomas,28.0,TAM,CB,17.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,-2.0,-0.1,0.1,0.0,0
Skylar Thompson,27.0,MIA,QB,3.0,1.0,1.0,4.0,0.0,0.0,0.0,4.0,4.0,1.3,0.3,2.0,0
Cedric Tillman,24.0,CLE,WR,11.0,6.0,1.0,-5.0,0.0,0.0,0.0,0.0,-5.0,-0.5,0.1,1.0,0
Marquez Valdes-Scantling,30.0,2TM,WR,14.0,8.0,1.0,4.0,0.0,0.0,0.0,4.0,4.0,0.3,0.1,0.0,0
Marquez Valdes-Scantling,30.0,BUF,WR,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Marquez Valdes-Scantling,30.0,NOR,WR,8.0,8.0,1.0,4.0,0.0,0.0,0.0,4.0,4.0,0.5,0.1,0.0,0
Michael Wilson,24.0,ARI,WR,16.0,13.0,1.0,7.0,0.0,0.0,0.0,7.0,7.0,0.4,0.1,1.0,0
Olamide Zaccheaus,27.0,WAS,WR,17.0,6.0,1.0,8.0,0.0,1.0,100.0,8.0,8.0,0.5,0.1,3.0,0
Davante Adams,32.0,2TM,WR,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Davante Adams,32.0,LVR,WR,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Davante Adams,32.0,NYJ,WR,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nate Adkins,25.0,DEN,TE,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nelson Agholor,31.0,BAL,WR,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Brandon Aiyuk,26.0,SFO,WR,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jordan Akins,32.0,CLE,TE,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Mo Alie-Cox,31.0,IND,TE,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Erick All,24.0,CIN,TE,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Davis Allen,23.0,LAR,TE,15.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Keenan Allen,32.0,CHI,WR,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Calvin Austin III,25.0,PIT,WR,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Alex Bachman,28.0,LVR,WR,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Javon Baker,22.0,NWE,WR,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
AJ Barner,22.0,SEA,TE,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Rashod Bateman,25.0,BAL,WR,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Brenden Bates,25.0,CLE,TE,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
John Bates,27.0,WAS,TE,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Andrew Beck,28.0,2TM,FB,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Andrew Beck,28.0,GNB,FB,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Andrew Beck,28.0,HOU,FB,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Odell Beckham Jr.,32.0,MIA,WR,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
David Bell,24.0,CLE,WR,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jaheim Bell,23.0,NWE,TE,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ronnie Bell,24.0,SFO,WR,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Daniel Bellinger,24.0,NYG,TE,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Braxton Berrios,29.0,MIA,WR,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Chris Blair,27.0,ATL,WR,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jake Bobo,26.0,SEA,WR,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kayshon Boutte,22.0,NWE,WR,15.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jake Brendel,32.0,SFO,OL,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Jalen Brooks,24.0,DAL,WR,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
A.J. Brown,27.0,PHI,WR,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Marquise Brown,27.0,KAN,WR,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Noah Brown,28.0,WAS,WR,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Pharaoh Brown,30.0,SEA,TE,15.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Harrison Bryant,26.0,LVR,TE,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jermaine Burton,23.0,CIN,WR,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Grant Calcaterra,26.0,PHI,TE,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mike Caliendo,27.0,KAN,OL,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Parris Campbell,27.0,PHI,WR,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
DeAndre Carter,31.0,CHI,WR,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
DJ Chark,28.0,LAC,WR,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Irvin Charles,27.0,NYJ,WR,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dan Chisena,27.0,CAR,WR,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Robbie Chosen,31.0,MIA,WR,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jalen Coker,23.0,CAR,WR,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Nico Collins,25.0,HOU,WR,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,PB
Chris Conley,32.0,SFO,WR,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tanner Conner,26.0,MIA,TE,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Amari Cooper,30.0,2TM,WR,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Amari Cooper,30.0,CLE,WR,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Amari Cooper,30.0,BUF,WR,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Britain Covey,27.0,PHI,WR,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
River Cracraft,30.0,MIA,WR,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jamison Crowder,31.0,WAS,WR,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
Devin Culp,24.0,TAM,TE,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Baylor Cupp,24.0,KAN,TE,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jaelon Darden,25.0,CLE,WR,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Zach Davidson,26.0,BUF,TE,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Gabriel Davis,25.0,JAX,WR,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Divine Deablo,26.0,LVR,LB,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Taylor Decker,30.0,DET,T,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Josiah Deguara,27.0,JAX,TE,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Will Dissly,28.0,LAC,TE,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Romeo Doubs,24.0,GNB,WR,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Grant Dubose,23.0,MIA,WR,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Greg Dulcich,24.0,DEN,TE,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Payne Durham,24.0,TAM,TE,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Ross Dwelley,29.0,ATL,TE,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Evan Engram,30.0,JAX,TE,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Zach Ertz,34.0,WAS,TE,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
D'Wayne Eskridge,27.0,MIA,WR,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mike Evans,31.0,TAM,WR,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Gerald Everett,30.0,CHI,TE,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Erik Ezukanma,24.0,MIA,WR,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Noah Fant,27.0,SEA,TE,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Luke Farrell,27.0,JAX,TE,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Simi Fehoko,27.0,LAC,WR,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Jake Ferguson,25.0,DAL,TE,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0
Tucker Fisk,25.0,LAC,TE,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
John FitzPatrick,24.0,GNB,TE,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Ryan Flournoy,25.0,DAL,WR,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Jody Fortson,29.0,KAN,TE,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Sam Franklin,28.0,CAR,S,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Feleipe Franks,27.0,CAR,TE,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Zach Frazier,23.0,PIT,C,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Pat Freiermuth,26.0,PIT,TE,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0
Mike Gesicki,29.0,CIN,TE,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Dallas Goedert,29.0,PHI,TE,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
C.J. Goodwin,34.0,DAL,CB,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Anthony Gould,23.0,IND,WR,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Cam Grandy,24.0,CIN,TE,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Kylen Granson,26.0,IND,TE,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Marvin Harrison Jr.,22.0,ARI,WR,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Malik Heath,24.0,GNB,WR,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Peyton Hendershot,25.0,KAN,TE,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Hunter Henry,30.0,NWE,TE,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Connor Heyward,25.0,PIT,TE,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tyler Higbee,31.0,LAR,TE,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Elijah Higgins,24.0,ARI,TE,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Tee Higgins,25.0,CIN,WR,12.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
Julian Hill,24.0,MIA,TE,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
T.J. Hockenson,27.0,MIN,TE,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
KhaDarel Hodge,29.0,ATL,WR,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Isaiah Hodgins,26.0,NYG,WR,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Dallin Holker,24.0,NOR,TE,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Mack Hollins,31.0,BUF,WR,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
Austin Hooper,30.0,NWE,TE,17.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0
DeAndre Hopkins,32.0,2TM,WR,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
DeAndre Hopkins,32.0,TEN,WR,6.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0
DeAndre Hopkins,32.0,KAN,WR,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
